,Date,Open,High,Low,Close,Adj_Close,Volume,Year,Quarter
613,2019-06-12,193.949997,195.970001,193.389999,194.190002,192.875916,18221800,2019,2
614,2019-06-13,194.699997,196.78999299999998,193.600006,194.149994,192.836166,21674600,2019,2
615,2019-06-14,191.550003,193.58999599999999,190.300003,192.740005,191.43573,18761500,2019,2
616,2019-06-17,192.899994,194.96000700000002,192.169998,193.889999,192.57794199999998,14669100,2019,2
617,2019-06-18,196.050003,200.28999299999998,195.21000700000002,198.449997,197.107086,26551000,2019,2
618,2019-06-19,199.679993,199.880005,197.309998,197.869995,196.53100600000002,21124200,2019,2
619,2019-06-20,200.369995,200.610001,198.029999,199.46000700000002,198.110245,21514000,2019,2
620,2019-06-21,198.800003,200.850006,198.149994,198.779999,197.434845,47800600,2019,2
621,2019-06-24,198.53999299999998,200.16000400000001,198.169998,198.580002,197.236206,18220400,2019,2
622,2019-06-25,198.429993,199.259995,195.28999299999998,195.570007,194.24658200000002,21070300,2019,2
623,2019-06-26,197.770004,200.990005,197.350006,199.800003,198.44795200000002,26067500,2019,2
624,2019-06-27,200.28999299999998,201.570007,199.570007,199.740005,198.388367,20899700,2019,2
625,2019-06-28,198.679993,199.5,197.050003,197.919998,196.580658,31110600,2019,2
626,2019-07-01,203.169998,204.490005,200.649994,201.550003,200.186111,27316700,2019,3
627,2019-07-02,201.41000400000001,203.130005,201.360001,202.729996,201.358109,16935200,2019,3
628,2019-07-03,203.279999,204.440002,202.690002,204.41000400000001,203.026749,11362000,2019,3
629,2019-07-05,203.350006,205.080002,202.899994,204.229996,202.847961,17265500,2019,3
630,2019-07-08,200.809998,201.399994,198.41000400000001,200.020004,198.666458,25338600,2019,3
631,2019-07-09,199.199997,201.509995,198.809998,201.240005,199.87822,20560300,2019,3
632,2019-07-10,201.850006,203.729996,201.559998,203.229996,201.854736,17897100,2019,3
633,2019-07-11,203.309998,204.389999,201.71000700000002,201.75,200.38475,20191800,2019,3
634,2019-07-12,202.449997,204.0,202.199997,203.300003,201.924271,17595200,2019,3
635,2019-07-15,204.08999599999999,205.869995,204.0,205.21000700000002,203.82135,16947400,2019,3
636,2019-07-16,204.58999599999999,206.110001,203.5,204.5,203.116135,16866800,2019,3
637,2019-07-17,204.050003,205.08999599999999,203.270004,203.350006,201.97392299999998,14107500,2019,3
638,2019-07-18,204.0,205.880005,203.699997,205.66000400000001,204.268295,18582200,2019,3
639,2019-07-19,205.78999299999998,206.5,202.360001,202.58999599999999,201.21907,20929300,2019,3
640,2019-07-22,203.649994,207.229996,203.610001,207.220001,205.817734,22277900,2019,3
641,2019-07-23,208.46000700000002,208.91000400000001,207.28999299999998,208.83999599999999,207.426758,18355200,2019,3
642,2019-07-24,207.669998,209.149994,207.169998,208.669998,207.257935,14991600,2019,3
643,2019-07-25,208.889999,209.240005,206.729996,207.020004,205.619095,13909600,2019,3
644,2019-07-26,207.479996,209.729996,207.139999,207.740005,206.33421299999998,17618900,2019,3
645,2019-07-29,208.46000700000002,210.63999900000002,208.440002,209.679993,208.261078,21673400,2019,3
646,2019-07-30,208.759995,210.16000400000001,207.309998,208.779999,207.367172,33935700,2019,3
647,2019-07-31,216.419998,221.36999500000002,211.30000299999998,213.039993,211.59835800000002,69281400,2019,3
648,2019-08-01,213.899994,218.02999900000003,206.740005,208.429993,207.019531,54017900,2019,3
649,2019-08-02,205.529999,206.429993,201.630005,204.020004,202.639389,40862100,2019,3
650,2019-08-05,197.990005,198.649994,192.580002,193.33999599999999,192.031647,52393000,2019,3
651,2019-08-06,196.309998,198.070007,194.03999299999998,197.0,195.666885,35824800,2019,3
652,2019-08-07,195.41000400000001,199.559998,193.820007,199.03999299999998,197.693085,33364400,2019,3
653,2019-08-08,200.199997,203.529999,199.389999,203.429993,202.053375,27009500,2019,3
654,2019-08-09,201.300003,202.759995,199.28999299999998,200.990005,200.388382,24619700,2019,3
655,2019-08-12,199.619995,202.050003,199.149994,200.479996,199.879898,22474900,2019,3
656,2019-08-13,201.020004,212.13999900000002,200.479996,208.970001,208.344498,47218500,2019,3
657,2019-08-14,203.16000400000001,206.440002,202.58999599999999,202.75,202.143112,36547400,2019,3
658,2019-08-15,203.46000700000002,205.139999,199.669998,201.740005,201.136139,27227400,2019,3
659,2019-08-16,204.279999,207.16000400000001,203.83999599999999,206.5,205.88188200000002,27620400,2019,3
660,2019-08-19,210.61999500000002,212.729996,210.02999900000003,210.350006,209.72036699999998,24413600,2019,3
661,2019-08-20,210.88000499999998,213.350006,210.32000699999998,210.36000099999998,209.730331,26884300,2019,3
662,2019-08-21,212.99000499999997,213.649994,211.600006,212.63999900000002,212.00351,21535400,2019,3
663,2019-08-22,213.190002,214.440002,210.75,212.460007,211.82405099999997,22253700,2019,3
664,2019-08-23,209.429993,212.05000299999998,201.0,202.639999,202.033447,46818000,2019,3
665,2019-08-26,205.860001,207.190002,205.059998,206.490005,205.871918,26043600,2019,3
666,2019-08-27,207.860001,208.550003,203.529999,204.16000400000001,203.548889,25873300,2019,3
667,2019-08-28,204.100006,205.720001,203.320007,205.529999,204.914795,15938800,2019,3
668,2019-08-29,208.5,209.320007,206.66000400000001,209.009995,208.384369,20990500,2019,3
669,2019-08-30,210.16000400000001,210.44999700000002,207.199997,208.740005,208.115189,21143400,2019,3
670,2019-09-03,206.429993,206.979996,204.220001,205.699997,205.084274,20023000,2019,3
671,2019-09-04,208.389999,209.479996,207.320007,209.190002,208.563843,19188100,2019,3
672,2019-09-05,212.0,213.97000099999997,211.50999500000003,213.27999900000003,212.641586,23913700,2019,3
673,2019-09-06,214.05000299999998,214.419998,212.50999500000003,213.25999500000003,212.621643,19362300,2019,3
674,2019-09-09,214.83999599999999,216.440002,211.07000699999998,214.169998,213.528931,27309400,2019,3
675,2019-09-10,213.86000099999998,216.77999900000003,211.710007,216.69999700000002,216.051346,31777900,2019,3
676,2019-09-11,218.07000699999998,223.710007,217.729996,223.58999599999999,222.92073100000002,44289600,2019,3
677,2019-09-12,224.80000299999998,226.419998,222.86000099999998,223.08999599999999,222.42222599999997,32226700,2019,3
678,2019-09-13,220.0,220.789993,217.020004,218.75,218.095215,39763300,2019,3
679,2019-09-16,217.729996,220.13000499999998,217.559998,219.899994,219.241776,21158100,2019,3
680,2019-09-17,219.960007,220.82000699999998,219.11999500000002,220.69999700000002,220.03938300000002,18318700,2019,3
681,2019-09-18,221.059998,222.850006,219.440002,222.770004,222.10319500000003,25340000,2019,3
682,2019-09-19,222.00999500000003,223.75999500000003,220.36999500000002,220.960007,220.29861499999998,22060600,2019,3
683,2019-09-20,221.38000499999998,222.559998,217.47000099999997,217.729996,217.07826200000002,55413100,2019,3
684,2019-09-23,218.94999700000002,219.83999599999999,217.649994,218.72000099999997,218.06530800000002,19165500,2019,3
685,2019-09-24,221.02999900000003,222.49000499999997,217.190002,217.67999300000002,217.028412,31190800,2019,3
686,2019-09-25,218.55000299999998,221.5,217.13999900000002,221.02999900000003,220.36839300000003,21903400,2019,3
687,2019-09-26,220.0,220.940002,218.830002,219.88999900000002,219.23181200000002,18833500,2019,3
688,2019-09-27,220.539993,220.960007,217.27999900000003,218.82000699999998,218.16502400000002,25352000,2019,3
689,2019-09-30,220.899994,224.580002,220.789993,223.97000099999997,223.29959100000002,25977400,2019,3
690,2019-10-01,225.07000699999998,228.22000099999997,224.19999700000002,224.58999599999999,223.91773999999998,34805800,2019,4
691,2019-10-02,223.059998,223.580002,217.92999300000002,218.960007,218.304596,34612300,2019,4
692,2019-10-03,218.42999300000002,220.960007,215.13000499999998,220.82000699999998,220.159027,28606500,2019,4
693,2019-10-04,225.63999900000002,227.49000499999997,223.88999900000002,227.00999500000003,226.33049,34619700,2019,4
694,2019-10-07,226.270004,229.92999300000002,225.83999599999999,227.059998,226.38034100000002,30576500,2019,4
695,2019-10-08,225.82000699999998,228.059998,224.330002,224.399994,223.728302,27955000,2019,4
696,2019-10-09,227.02999900000003,227.789993,225.63999900000002,227.02999900000003,226.350433,18692600,2019,4
697,2019-10-10,227.92999300000002,230.440002,227.30000299999998,230.08999599999999,229.40127599999997,28253400,2019,4
698,2019-10-11,232.94999700000002,237.63999900000002,232.309998,236.210007,235.50296,41698900,2019,4
699,2019-10-14,234.899994,238.13000499999998,234.669998,235.86999500000002,235.163971,24106900,2019,4
700,2019-10-15,236.38999900000002,237.649994,234.88000499999998,235.32000699999998,234.615631,21840000,2019,4
701,2019-10-16,233.36999500000002,235.24000499999997,233.19999700000002,234.36999500000002,233.668457,18475800,2019,4
702,2019-10-17,235.08999599999999,236.149994,233.520004,235.27999900000003,234.575745,16896300,2019,4
703,2019-10-18,234.58999599999999,237.580002,234.289993,236.41000400000001,235.70236200000002,24358400,2019,4
704,2019-10-21,237.520004,240.99000499999997,237.32000699999998,240.50999500000003,239.790085,21811800,2019,4
705,2019-10-22,241.16000400000001,242.19999700000002,239.61999500000002,239.960007,239.241745,20573400,2019,4
706,2019-10-23,242.100006,243.24000499999997,241.22000099999997,243.17999300000002,242.452087,18957200,2019,4
707,2019-10-24,244.50999500000003,244.80000299999998,241.809998,243.580002,242.85089100000002,17318800,2019,4
708,2019-10-25,243.16000400000001,246.729996,242.88000499999998,246.580002,245.841919,18369300,2019,4
709,2019-10-28,247.419998,249.25,246.72000099999997,249.05000299999998,248.30452000000002,24143200,2019,4
710,2019-10-29,248.97000099999997,249.75,242.57000699999998,243.289993,242.561752,35709900,2019,4
711,2019-10-30,244.75999500000003,245.30000299999998,241.210007,243.25999500000003,242.53184500000003,31130500,2019,4
712,2019-10-31,247.24000499999997,249.169998,237.25999500000003,248.75999500000003,248.01538100000002,34790500,2019,4
713,2019-11-01,249.539993,255.92999300000002,249.16000400000001,255.82000699999998,255.05426,37781300,2019,4
714,2019-11-04,257.329987,257.850006,255.38000499999998,257.5,256.729218,25818000,2019,4
715,2019-11-05,257.049988,258.190002,256.320007,257.130005,256.360352,19974400,2019,4
716,2019-11-06,256.769989,257.48999,255.36999500000002,257.23999,256.47000099999997,18966100,2019,4
717,2019-11-07,258.73999,260.350006,258.109985,259.429993,259.429993,23735100,2019,4
718,2019-11-08,258.690002,260.440002,256.850006,260.140015,260.140015,17496600,2019,4
719,2019-11-11,258.299988,262.47000099999997,258.27999900000003,262.200012,262.200012,20455300,2019,4
720,2019-11-12,261.549988,262.790009,260.920013,261.959991,261.959991,21847200,2019,4
721,2019-11-13,261.130005,264.77999900000003,261.070007,264.47000099999997,264.47000099999997,25683600,2019,4
722,2019-11-14,263.75,264.880005,262.100006,262.640015,262.640015,22295700,2019,4
723,2019-11-15,263.679993,265.77999900000003,263.01001,265.76001,265.76001,25051600,2019,4
724,2019-11-18,265.799988,267.429993,264.230011,267.100006,267.100006,21675800,2019,4
725,2019-11-19,267.899994,268.0,265.390015,266.290009,266.290009,19041800,2019,4
726,2019-11-20,265.540009,266.079987,260.399994,263.190002,263.190002,26558600,2019,4
727,2019-11-21,263.690002,264.01001,261.179993,262.01001,262.01001,30348800,2019,4
728,2019-11-22,262.589996,263.179993,260.839996,261.77999900000003,261.77999900000003,16331300,2019,4
729,2019-11-25,262.709991,266.440002,262.519989,266.369995,266.369995,21005100,2019,4
730,2019-11-26,266.940002,267.160004,262.5,264.290009,264.290009,26301900,2019,4
731,2019-11-27,265.579987,267.980011,265.309998,267.839996,267.839996,16308900,2019,4
732,2019-11-29,266.600006,268.0,265.899994,267.25,267.25,11654400,2019,4
733,2019-12-02,267.269989,268.25,263.450012,264.160004,264.160004,23621800,2019,4
734,2019-12-03,258.309998,259.52999900000003,256.290009,259.450012,259.450012,28607600,2019,4
735,2019-12-04,261.070007,263.309998,260.679993,261.73999,261.73999,16795400,2019,4
736,2019-12-05,263.790009,265.890015,262.730011,265.579987,265.579987,18606100,2019,4
737,2019-12-06,267.480011,271.0,267.299988,270.709991,270.709991,26518900,2019,4
738,2019-12-09,270.0,270.799988,264.910004,266.920013,266.920013,32010600,2019,4
739,2019-12-10,268.600006,270.070007,265.859985,268.480011,268.480011,22605100,2019,4
740,2019-12-11,268.809998,271.100006,268.5,270.769989,270.769989,19689200,2019,4
741,2019-12-12,267.77999900000003,272.559998,267.320007,271.459991,271.459991,34327600,2019,4
742,2019-12-13,271.459991,275.299988,270.929993,275.149994,275.149994,33396900,2019,4
743,2019-12-16,277.0,280.790009,276.980011,279.859985,279.859985,32046500,2019,4
744,2019-12-17,279.570007,281.769989,278.799988,280.410004,280.410004,28539600,2019,4
745,2019-12-18,279.799988,281.899994,279.119995,279.73999,279.73999,29007100,2019,4
746,2019-12-19,279.5,281.179993,278.950012,280.019989,280.019989,24592300,2019,4
747,2019-12-20,282.230011,282.649994,278.559998,279.440002,279.440002,68994500,2019,4
748,2019-12-23,280.52999900000003,284.25,280.369995,284.0,284.0,24643000,2019,4
749,2019-12-24,284.690002,284.890015,282.920013,284.269989,284.269989,12119700,2019,4
750,2019-12-26,284.820007,289.980011,284.700012,289.910004,289.910004,23280300,2019,4
751,2019-12-27,291.119995,293.97000099999997,288.119995,289.799988,289.799988,36566500,2019,4
752,2019-12-30,289.459991,292.690002,285.22000099999997,291.519989,291.519989,36028600,2019,4
753,2019-12-31,289.929993,293.679993,289.519989,293.649994,293.649994,25201400,2019,4
754,2020-01-02,296.23999,300.600006,295.190002,300.350006,300.350006,33870100,2020,1
755,2020-01-03,297.149994,300.579987,296.5,297.429993,297.429993,36580700,2020,1
756,2020-01-06,293.790009,299.959991,292.75,299.799988,299.799988,29596800,2020,1
757,2020-01-07,299.839996,300.899994,297.480011,298.390015,298.390015,27218000,2020,1
758,2020-01-08,297.160004,304.440002,297.160004,303.190002,303.190002,33019800,2020,1
