,Date,Open,High,Low,Close,Volume,Year,Quarter
734,2017-02-07,130.5400,132.0900,130.4500,131.5300,38183841,2017,1
735,2017-02-06,129.1300,130.5000,128.9000,130.2900,26845924,2017,1
736,2017-02-03,128.3100,129.1900,128.1600,129.0800,24507301,2017,1
737,2017-02-02,127.9750,129.3900,127.7800,128.5300,33710411,2017,1
738,2017-02-01,127.0300,130.4900,127.0100,128.7500,111985040,2017,1
739,2017-01-31,121.1500,121.3900,120.6200,121.3500,49200993,2017,1
740,2017-01-30,120.9300,121.6300,120.6600,121.6300,30377503,2017,1
741,2017-01-27,122.1400,122.3500,121.6000,121.9500,20562944,2017,1
742,2017-01-26,121.6700,122.4400,121.6000,121.9400,26337576,2017,1
743,2017-01-25,120.4200,122.1000,120.2800,121.8800,32586673,2017,1
744,2017-01-24,119.5500,120.1000,119.5000,119.9700,23211038,2017,1
745,2017-01-23,120.0000,120.8100,119.7700,120.0800,22050218,2017,1
746,2017-01-20,120.4500,120.4500,119.7346,120.0000,32597892,2017,1
747,2017-01-19,119.4000,120.0900,119.3700,119.7800,25597291,2017,1
748,2017-01-18,120.0000,120.5000,119.7100,119.9900,23712961,2017,1
749,2017-01-17,118.3400,120.2400,118.2200,120.0000,34439843,2017,1
750,2017-01-13,119.1100,119.6200,118.8100,119.0400,26111948,2017,1
751,2017-01-12,118.8950,119.3000,118.2100,119.2500,27086220,2017,1
752,2017-01-11,118.7400,119.9300,118.6000,119.7500,27588593,2017,1
753,2017-01-10,118.7700,119.3800,118.3000,119.1100,24462051,2017,1
754,2017-01-09,117.9500,119.4300,117.9400,118.9900,33561948,2017,1
755,2017-01-06,116.7800,118.1600,116.4700,117.9100,31751900,2017,1
756,2017-01-05,115.9200,116.8642,115.8100,116.6100,22193587,2017,1
757,2017-01-04,115.8500,116.5100,115.7500,116.0200,21118116,2017,1
758,2017-01-03,115.8000,116.3300,114.7600,116.1500,28781865,2017,1
